REPORTING_PERIOD_START,REPORTING_PERIOD_END,REGION,ICB_CODE,ICB_NAME,ORG_CODE,ORG_NAME,CONTRACT_CODE,CONTRACT_NAME,METRIC_ID,METRIC_NAME,METRIC_VALUE
2025-07-01,2025-07-31,London,QKK,NHS SOUTH EAST LONDON INTEGRATED CARE BOARD,RV5,SOUTH LONDON AND MAUDSLEY NHS FOUNDATION TRUST,MH053,South London MH Partnership - Oxleas MH Crisis Line (SLP),B09,Total time of abandoned calls (seconds),0
2025-07-01,2025-07-31,London,QWE,NHS SOUTH WEST LONDON INTEGRATED CARE BOARD,RV5,SOUTH LONDON AND MAUDSLEY NHS FOUNDATION TRUST,MH062,South West London and St George's Mental Health NHS Trust (SLP),A01,Number of calls received,0
2025-07-01,2025-07-31,London,QWE,NHS SOUTH WEST LONDON INTEGRATED CARE BOARD,RV5,SOUTH LONDON AND MAUDSLEY NHS FOUNDATION TRUST,MH062,South West London and St George's Mental Health NHS Trust (SLP),A02,Calls routed through IVR,0
2025-07-01,2025-07-31,London,QWE,NHS SOUTH WEST LONDON INTEGRATED CARE BOARD,RV5,SOUTH LONDON AND MAUDSLEY NHS FOUNDATION TRUST,MH062,South West London and St George's Mental Health NHS Trust (SLP),A03,Number of answered calls,0
2025-07-01,2025-07-31,London,QWE,NHS SOUTH WEST LONDON INTEGRATED CARE BOARD,RV5,SOUTH LONDON AND MAUDSLEY NHS FOUNDATION TRUST,MH062,South West London and St George's Mental Health NHS Trust (SLP),B01,Number of calls answered within 60 seconds,0
2025-07-01,2025-07-31,London,QWE,NHS SOUTH WEST LONDON INTEGRATED CARE BOARD,RV5,SOUTH LONDON AND MAUDSLEY NHS FOUNDATION TRUST,MH062,South West London and St George's Mental Health NHS Trust (SLP),B02,Number of calls abandoned,0
2025-07-01,2025-07-31,London,QWE,NHS SOUTH WEST LONDON INTEGRATED CARE BOARD,RV5,SOUTH LONDON AND MAUDSLEY NHS FOUNDATION TRUST,MH062,South West London and St George's Mental Health NHS Trust (SLP),B03,Calls abandoned in 30 seconds or less,0
2025-07-01,2025-07-31,London,QWE,NHS SOUTH WEST LONDON INTEGRATED CARE BOARD,RV5,SOUTH LONDON AND MAUDSLEY NHS FOUNDATION TRUST,MH062,South West London and St George's Mental Health NHS Trust (SLP),B04,Calls abandoned in over 30 seconds and up to and including 60 seconds,0
2025-07-01,2025-07-31,London,QWE,NHS SOUTH WEST LONDON INTEGRATED CARE BOARD,RV5,SOUTH LONDON AND MAUDSLEY NHS FOUNDATION TRUST,MH062,South West London and St George's Mental Health NHS Trust (SLP),B05,Calls abandoned after 60 seconds,0
2025-07-01,2025-07-31,London,QWE,NHS SOUTH WEST LONDON INTEGRATED CARE BOARD,RV5,SOUTH LONDON AND MAUDSLEY NHS FOUNDATION TRUST,MH062,South West London and St George's Mental Health NHS Trust (SLP),B06,Total time to call answer (seconds),0
2025-07-01,2025-07-31,London,QWE,NHS SOUTH WEST LONDON INTEGRATED CARE BOARD,RV5,SOUTH LONDON AND MAUDSLEY NHS FOUNDATION TRUST,MH062,South West London and St George's Mental Health NHS Trust (SLP),B07,95th centile call answer time (seconds),0
2025-07-01,2025-07-31,London,QWE,NHS SOUTH WEST LONDON INTEGRATED CARE BOARD,RV5,SOUTH LONDON AND MAUDSLEY NHS FOUNDATION TRUST,MH062,South West London and St George's Mental Health NHS Trust (SLP),B09,Total time of abandoned calls (seconds),0
2025-07-01,2025-07-31,South West,QJK,NHS DEVON INTEGRATED CARE BOARD,RWV,DEVON PARTNERSHIP NHS TRUST,MH019,Devon Partnership NHS Trust All Age,A01,Number of calls received,2102
2025-07-01,2025-07-31,South West,QJK,NHS DEVON INTEGRATED CARE BOARD,RWV,DEVON PARTNERSHIP NHS TRUST,MH019,Devon Partnership NHS Trust All Age,A02,Calls routed through IVR,-
2025-07-01,2025-07-31,South West,QJK,NHS DEVON INTEGRATED CARE BOARD,RWV,DEVON PARTNERSHIP NHS TRUST,MH019,Devon Partnership NHS Trust All Age,A03,Number of answered calls,1563
2025-07-01,2025-07-31,South West,QJK,NHS DEVON INTEGRATED CARE BOARD,RWV,DEVON PARTNERSHIP NHS TRUST,MH019,Devon Partnership NHS Trust All Age,B01,Number of calls answered within 60 seconds,971
2025-07-01,2025-07-31,South West,QJK,NHS DEVON INTEGRATED CARE BOARD,RWV,DEVON PARTNERSHIP NHS TRUST,MH019,Devon Partnership NHS Trust All Age,B02,Number of calls abandoned,539
2025-07-01,2025-07-31,South West,QJK,NHS DEVON INTEGRATED CARE BOARD,RWV,DEVON PARTNERSHIP NHS TRUST,MH019,Devon Partnership NHS Trust All Age,B03,Calls abandoned in 30 seconds or less,60
2025-07-01,2025-07-31,South West,QJK,NHS DEVON INTEGRATED CARE BOARD,RWV,DEVON PARTNERSHIP NHS TRUST,MH019,Devon Partnership NHS Trust All Age,B04,Calls abandoned in over 30 seconds and up to and including 60 seconds,44
2025-07-01,2025-07-31,South West,QJK,NHS DEVON INTEGRATED CARE BOARD,RWV,DEVON PARTNERSHIP NHS TRUST,MH019,Devon Partnership NHS Trust All Age,B05,Calls abandoned after 60 seconds,434
2025-07-01,2025-07-31,South West,QJK,NHS DEVON INTEGRATED CARE BOARD,RWV,DEVON PARTNERSHIP NHS TRUST,MH019,Devon Partnership NHS Trust All Age,B06,Total time to call answer (seconds),277415
2025-07-01,2025-07-31,South West,QJK,NHS DEVON INTEGRATED CARE BOARD,RWV,DEVON PARTNERSHIP NHS TRUST,MH019,Devon Partnership NHS Trust All Age,B07,95th centile call answer time (seconds),-
2025-07-01,2025-07-31,South West,QJK,NHS DEVON INTEGRATED CARE BOARD,RWV,DEVON PARTNERSHIP NHS TRUST,MH019,Devon Partnership NHS Trust All Age,B09,Total time of abandoned calls (seconds),157637
2025-07-01,2025-07-31,Midlands,QUA,NHS BLACK COUNTRY INTEGRATED CARE BOARD,TAJ,BLACK COUNTRY HEALTHCARE NHS FOUNDATION TRUST,MH007,Rethink Mental Illness (Rethink),A01,Number of calls received,1391
2025-07-01,2025-07-31,Midlands,QUA,NHS BLACK COUNTRY INTEGRATED CARE BOARD,TAJ,BLACK COUNTRY HEALTHCARE NHS FOUNDATION TRUST,MH007,Rethink Mental Illness (Rethink),A02,Calls routed through IVR,1391
2025-07-01,2025-07-31,Midlands,QUA,NHS BLACK COUNTRY INTEGRATED CARE BOARD,TAJ,BLACK COUNTRY HEALTHCARE NHS FOUNDATION TRUST,MH007,Rethink Mental Illness (Rethink),A03,Number of answered calls,355
2025-07-01,2025-07-31,Midlands,QUA,NHS BLACK COUNTRY INTEGRATED CARE BOARD,TAJ,BLACK COUNTRY HEALTHCARE NHS FOUNDATION TRUST,MH007,Rethink Mental Illness (Rethink),B01,Number of calls answered within 60 seconds,355
2025-07-01,2025-07-31,Midlands,QUA,NHS BLACK COUNTRY INTEGRATED CARE BOARD,TAJ,BLACK COUNTRY HEALTHCARE NHS FOUNDATION TRUST,MH007,Rethink Mental Illness (Rethink),B02,Number of calls abandoned,15
2025-07-01,2025-07-31,Midlands,QUA,NHS BLACK COUNTRY INTEGRATED CARE BOARD,TAJ,BLACK COUNTRY HEALTHCARE NHS FOUNDATION TRUST,MH007,Rethink Mental Illness (Rethink),B03,Calls abandoned in 30 seconds or less,15
2025-07-01,2025-07-31,Midlands,QUA,NHS BLACK COUNTRY INTEGRATED CARE BOARD,TAJ,BLACK COUNTRY HEALTHCARE NHS FOUNDATION TRUST,MH007,Rethink Mental Illness (Rethink),B04,Calls abandoned in over 30 seconds and up to and including 60 seconds,0
2025-07-01,2025-07-31,Midlands,QUA,NHS BLACK COUNTRY INTEGRATED CARE BOARD,TAJ,BLACK COUNTRY HEALTHCARE NHS FOUNDATION TRUST,MH007,Rethink Mental Illness (Rethink),B05,Calls abandoned after 60 seconds,0
2025-07-01,2025-07-31,Midlands,QUA,NHS BLACK COUNTRY INTEGRATED CARE BOARD,TAJ,BLACK COUNTRY HEALTHCARE NHS FOUNDATION TRUST,MH007,Rethink Mental Illness (Rethink),B06,Total time to call answer (seconds),-
2025-07-01,2025-07-31,Midlands,QUA,NHS BLACK COUNTRY INTEGRATED CARE BOARD,TAJ,BLACK COUNTRY HEALTHCARE NHS FOUNDATION TRUST,MH007,Rethink Mental Illness (Rethink),B07,95th centile call answer time (seconds),-
2025-07-01,2025-07-31,Midlands,QUA,NHS BLACK COUNTRY INTEGRATED CARE BOARD,TAJ,BLACK COUNTRY HEALTHCARE NHS FOUNDATION TRUST,MH007,Rethink Mental Illness (Rethink),B09,Total time of abandoned calls (seconds),1
2025-07-01,2025-07-31,South West,QT6,NHS CORNWALL AND THE ISLES OF SCILLY INTEGRATED CARE BOARD,RJ8,CORNWALL PARTNERSHIP NHS FOUNDATION TRUST,MH013,Cornwall Mental Health Crisis (MHCC),A01,Number of calls received,5838
2025-07-01,2025-07-31,South West,QT6,NHS CORNWALL AND THE ISLES OF SCILLY INTEGRATED CARE BOARD,RJ8,CORNWALL PARTNERSHIP NHS FOUNDATION TRUST,MH013,Cornwall Mental Health Crisis (MHCC),A02,Calls routed through IVR,5838
2025-07-01,2025-07-31,South West,QT6,NHS CORNWALL AND THE ISLES OF SCILLY INTEGRATED CARE BOARD,RJ8,CORNWALL PARTNERSHIP NHS FOUNDATION TRUST,MH013,Cornwall Mental Health Crisis (MHCC),A03,Number of answered calls,3974
2025-07-01,2025-07-31,South West,QT6,NHS CORNWALL AND THE ISLES OF SCILLY INTEGRATED CARE BOARD,RJ8,CORNWALL PARTNERSHIP NHS FOUNDATION TRUST,MH013,Cornwall Mental Health Crisis (MHCC),B01,Number of calls answered within 60 seconds,2215
2025-07-01,2025-07-31,South West,QT6,NHS CORNWALL AND THE ISLES OF SCILLY INTEGRATED CARE BOARD,RJ8,CORNWALL PARTNERSHIP NHS FOUNDATION TRUST,MH013,Cornwall Mental Health Crisis (MHCC),B02,Number of calls abandoned,623
2025-07-01,2025-07-31,South West,QT6,NHS CORNWALL AND THE ISLES OF SCILLY INTEGRATED CARE BOARD,RJ8,CORNWALL PARTNERSHIP NHS FOUNDATION TRUST,MH013,Cornwall Mental Health Crisis (MHCC),B03,Calls abandoned in 30 seconds or less,87
2025-07-01,2025-07-31,South West,QT6,NHS CORNWALL AND THE ISLES OF SCILLY INTEGRATED CARE BOARD,RJ8,CORNWALL PARTNERSHIP NHS FOUNDATION TRUST,MH013,Cornwall Mental Health Crisis (MHCC),B04,Calls abandoned in over 30 seconds and up to and including 60 seconds,100
2025-07-01,2025-07-31,South West,QT6,NHS CORNWALL AND THE ISLES OF SCILLY INTEGRATED CARE BOARD,RJ8,CORNWALL PARTNERSHIP NHS FOUNDATION TRUST,MH013,Cornwall Mental Health Crisis (MHCC),B05,Calls abandoned after 60 seconds,435
2025-07-01,2025-07-31,South West,QT6,NHS CORNWALL AND THE ISLES OF SCILLY INTEGRATED CARE BOARD,RJ8,CORNWALL PARTNERSHIP NHS FOUNDATION TRUST,MH013,Cornwall Mental Health Crisis (MHCC),B06,Total time to call answer (seconds),1264030
2025-07-01,2025-07-31,South West,QT6,NHS CORNWALL AND THE ISLES OF SCILLY INTEGRATED CARE BOARD,RJ8,CORNWALL PARTNERSHIP NHS FOUNDATION TRUST,MH013,Cornwall Mental Health Crisis (MHCC),B07,95th centile call answer time (seconds),1507
2025-07-01,2025-07-31,South West,QT6,NHS CORNWALL AND THE ISLES OF SCILLY INTEGRATED CARE BOARD,RJ8,CORNWALL PARTNERSHIP NHS FOUNDATION TRUST,MH013,Cornwall Mental Health Crisis (MHCC),B09,Total time of abandoned calls (seconds),119869
2025-07-01,2025-07-31,Midlands,QGH,NHS HEREFORDSHIRE AND WORCESTERSHIRE ICB,R1A,HEREFORDSHIRE AND WORCESTERSHIRE HEALTH AND CARE NHS TRUST,MH031,Herefordshire and Worcestershire Health and Care NHS Trust (HWHC),A01,Number of calls received,3273
2025-07-01,2025-07-31,Midlands,QGH,NHS HEREFORDSHIRE AND WORCESTERSHIRE ICB,R1A,HEREFORDSHIRE AND WORCESTERSHIRE HEALTH AND CARE NHS TRUST,MH031,Herefordshire and Worcestershire Health and Care NHS Trust (HWHC),A02,Calls routed through IVR,709
2025-07-01,2025-07-31,Midlands,QGH,NHS HEREFORDSHIRE AND WORCESTERSHIRE ICB,R1A,HEREFORDSHIRE AND WORCESTERSHIRE HEALTH AND CARE NHS TRUST,MH031,Herefordshire and Worcestershire Health and Care NHS Trust (HWHC),A03,Number of answered calls,2659
2025-07-01,2025-07-31,Midlands,QGH,NHS HEREFORDSHIRE AND WORCESTERSHIRE ICB,R1A,HEREFORDSHIRE AND WORCESTERSHIRE HEALTH AND CARE NHS TRUST,MH031,Herefordshire and Worcestershire Health and Care NHS Trust (HWHC),B01,Number of calls answered within 60 seconds,2012
2025-07-01,2025-07-31,Midlands,QGH,NHS HEREFORDSHIRE AND WORCESTERSHIRE ICB,R1A,HEREFORDSHIRE AND WORCESTERSHIRE HEALTH AND CARE NHS TRUST,MH031,Herefordshire and Worcestershire Health and Care NHS Trust (HWHC),B02,Number of calls abandoned,614
2025-07-01,2025-07-31,Midlands,QGH,NHS HEREFORDSHIRE AND WORCESTERSHIRE ICB,R1A,HEREFORDSHIRE AND WORCESTERSHIRE HEALTH AND CARE NHS TRUST,MH031,Herefordshire and Worcestershire Health and Care NHS Trust (HWHC),B03,Calls abandoned in 30 seconds or less,92
2025-07-01,2025-07-31,Midlands,QGH,NHS HEREFORDSHIRE AND WORCESTERSHIRE ICB,R1A,HEREFORDSHIRE AND WORCESTERSHIRE HEALTH AND CARE NHS TRUST,MH031,Herefordshire and Worcestershire Health and Care NHS Trust (HWHC),B04,Calls abandoned in over 30 seconds and up to and including 60 seconds,103
2025-07-01,2025-07-31,Midlands,QGH,NHS HEREFORDSHIRE AND WORCESTERSHIRE ICB,R1A,HEREFORDSHIRE AND WORCESTERSHIRE HEALTH AND CARE NHS TRUST,MH031,Herefordshire and Worcestershire Health and Care NHS Trust (HWHC),B05,Calls abandoned after 60 seconds,419
2025-07-01,2025-07-31,Midlands,QGH,NHS HEREFORDSHIRE AND WORCESTERSHIRE ICB,R1A,HEREFORDSHIRE AND WORCESTERSHIRE HEALTH AND CARE NHS TRUST,MH031,Herefordshire and Worcestershire Health and Care NHS Trust (HWHC),B06,Total time to call answer (seconds),252399
2025-07-01,2025-07-31,Midlands,QGH,NHS HEREFORDSHIRE AND WORCESTERSHIRE ICB,R1A,HEREFORDSHIRE AND WORCESTERSHIRE HEALTH AND CARE NHS TRUST,MH031,Herefordshire and Worcestershire Health and Care NHS Trust (HWHC),B07,95th centile call answer time (seconds),393
2025-07-01,2025-07-31,Midlands,QGH,NHS HEREFORDSHIRE AND WORCESTERSHIRE ICB,R1A,HEREFORDSHIRE AND WORCESTERSHIRE HEALTH AND CARE NHS TRUST,MH031,Herefordshire and Worcestershire Health and Care NHS Trust (HWHC),B09,Total time of abandoned calls (seconds),137368
2025-07-01,2025-07-31,South West,QUY,"NHS BRISTOL, NORTH SOMERSET AND SOUTH GLOUCESTERSHIRE INTEGRATED CARE BOARD",NBP,BRISDOC HEALTHCARE SERVICES LTD,MH076,Brisdoc MH Crisis Line,A01,Number of calls received,-
2025-07-01,2025-07-31,South West,QUY,"NHS BRISTOL, NORTH SOMERSET AND SOUTH GLOUCESTERSHIRE INTEGRATED CARE BOARD",NBP,BRISDOC HEALTHCARE SERVICES LTD,MH076,Brisdoc MH Crisis Line,A02,Calls routed through IVR,-
2025-07-01,2025-07-31,South West,QUY,"NHS BRISTOL, NORTH SOMERSET AND SOUTH GLOUCESTERSHIRE INTEGRATED CARE BOARD",NBP,BRISDOC HEALTHCARE SERVICES LTD,MH076,Brisdoc MH Crisis Line,A03,Number of answered calls,-
2025-07-01,2025-07-31,South West,QUY,"NHS BRISTOL, NORTH SOMERSET AND SOUTH GLOUCESTERSHIRE INTEGRATED CARE BOARD",NBP,BRISDOC HEALTHCARE SERVICES LTD,MH076,Brisdoc MH Crisis Line,B01,Number of calls answered within 60 seconds,-
2025-07-01,2025-07-31,South West,QUY,"NHS BRISTOL, NORTH SOMERSET AND SOUTH GLOUCESTERSHIRE INTEGRATED CARE BOARD",NBP,BRISDOC HEALTHCARE SERVICES LTD,MH076,Brisdoc MH Crisis Line,B02,Number of calls abandoned,-
2025-07-01,2025-07-31,South West,QUY,"NHS BRISTOL, NORTH SOMERSET AND SOUTH GLOUCESTERSHIRE INTEGRATED CARE BOARD",NBP,BRISDOC HEALTHCARE SERVICES LTD,MH076,Brisdoc MH Crisis Line,B03,Calls abandoned in 30 seconds or less,-
2025-07-01,2025-07-31,South West,QUY,"NHS BRISTOL, NORTH SOMERSET AND SOUTH GLOUCESTERSHIRE INTEGRATED CARE BOARD",NBP,BRISDOC HEALTHCARE SERVICES LTD,MH076,Brisdoc MH Crisis Line,B04,Calls abandoned in over 30 seconds and up to and including 60 seconds,-
2025-07-01,2025-07-31,South West,QUY,"NHS BRISTOL, NORTH SOMERSET AND SOUTH GLOUCESTERSHIRE INTEGRATED CARE BOARD",NBP,BRISDOC HEALTHCARE SERVICES LTD,MH076,Brisdoc MH Crisis Line,B05,Calls abandoned after 60 seconds,-
2025-07-01,2025-07-31,South West,QUY,"NHS BRISTOL, NORTH SOMERSET AND SOUTH GLOUCESTERSHIRE INTEGRATED CARE BOARD",NBP,BRISDOC HEALTHCARE SERVICES LTD,MH076,Brisdoc MH Crisis Line,B06,Total time to call answer (seconds),-
2025-07-01,2025-07-31,South West,QUY,"NHS BRISTOL, NORTH SOMERSET AND SOUTH GLOUCESTERSHIRE INTEGRATED CARE BOARD",NBP,BRISDOC HEALTHCARE SERVICES LTD,MH076,Brisdoc MH Crisis Line,B07,95th centile call answer time (seconds),-
2025-07-01,2025-07-31,South West,QUY,"NHS BRISTOL, NORTH SOMERSET AND SOUTH GLOUCESTERSHIRE INTEGRATED CARE BOARD",NBP,BRISDOC HEALTHCARE SERVICES LTD,MH076,Brisdoc MH Crisis Line,B09,Total time of abandoned calls (seconds),-
2025-07-01,2025-07-31,South East,QXU,NHS SURREY HEARTLANDS INTEGRATED CARE BOARD,RXX,SURREY AND BORDERS PARTNERSHIP NHS FOUNDATION TRUST,MH065,Surrey and Borders Partnership NHS Foundation Trust (SABP),A01,Number of calls received,5065
2025-07-01,2025-07-31,South East,QXU,NHS SURREY HEARTLANDS INTEGRATED CARE BOARD,RXX,SURREY AND BORDERS PARTNERSHIP NHS FOUNDATION TRUST,MH065,Surrey and Borders Partnership NHS Foundation Trust (SABP),A02,Calls routed through IVR,613
2025-07-01,2025-07-31,South East,QXU,NHS SURREY HEARTLANDS INTEGRATED CARE BOARD,RXX,SURREY AND BORDERS PARTNERSHIP NHS FOUNDATION TRUST,MH065,Surrey and Borders Partnership NHS Foundation Trust (SABP),A03,Number of answered calls,4000
2025-07-01,2025-07-31,South East,QXU,NHS SURREY HEARTLANDS INTEGRATED CARE BOARD,RXX,SURREY AND BORDERS PARTNERSHIP NHS FOUNDATION TRUST,MH065,Surrey and Borders Partnership NHS Foundation Trust (SABP),B01,Number of calls answered within 60 seconds,3214
2025-07-01,2025-07-31,South East,QXU,NHS SURREY HEARTLANDS INTEGRATED CARE BOARD,RXX,SURREY AND BORDERS PARTNERSHIP NHS FOUNDATION TRUST,MH065,Surrey and Borders Partnership NHS Foundation Trust (SABP),B02,Number of calls abandoned,1064
2025-07-01,2025-07-31,South East,QXU,NHS SURREY HEARTLANDS INTEGRATED CARE BOARD,RXX,SURREY AND BORDERS PARTNERSHIP NHS FOUNDATION TRUST,MH065,Surrey and Borders Partnership NHS Foundation Trust (SABP),B03,Calls abandoned in 30 seconds or less,636
2025-07-01,2025-07-31,South East,QXU,NHS SURREY HEARTLANDS INTEGRATED CARE BOARD,RXX,SURREY AND BORDERS PARTNERSHIP NHS FOUNDATION TRUST,MH065,Surrey and Borders Partnership NHS Foundation Trust (SABP),B04,Calls abandoned in over 30 seconds and up to and including 60 seconds,165
2025-07-01,2025-07-31,South East,QXU,NHS SURREY HEARTLANDS INTEGRATED CARE BOARD,RXX,SURREY AND BORDERS PARTNERSHIP NHS FOUNDATION TRUST,MH065,Surrey and Borders Partnership NHS Foundation Trust (SABP),B05,Calls abandoned after 60 seconds,263
2025-07-01,2025-07-31,South East,QXU,NHS SURREY HEARTLANDS INTEGRATED CARE BOARD,RXX,SURREY AND BORDERS PARTNERSHIP NHS FOUNDATION TRUST,MH065,Surrey and Borders Partnership NHS Foundation Trust (SABP),B06,Total time to call answer (seconds),230782
2025-07-01,2025-07-31,South East,QXU,NHS SURREY HEARTLANDS INTEGRATED CARE BOARD,RXX,SURREY AND BORDERS PARTNERSHIP NHS FOUNDATION TRUST,MH065,Surrey and Borders Partnership NHS Foundation Trust (SABP),B07,95th centile call answer time (seconds),327
2025-07-01,2025-07-31,South East,QXU,NHS SURREY HEARTLANDS INTEGRATED CARE BOARD,RXX,SURREY AND BORDERS PARTNERSHIP NHS FOUNDATION TRUST,MH065,Surrey and Borders Partnership NHS Foundation Trust (SABP),B09,Total time of abandoned calls (seconds),73453
